   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 4658 1760 3F0053E3 		cmp	r3, #63
 4659 1764 DAFFFF9A 		bls	.L135
1407:../kernel/os_core/os_core.c **** #endif
1408:../kernel/os_core/os_core.c ****                 }
1409:../kernel/os_core/os_core.c ****             }
1410:../kernel/os_core/os_core.c ****         }
1411:../kernel/os_core/os_core.c ****     }
1412:../kernel/os_core/os_core.c **** }
 4660              		.loc 1 1412 0 is_stmt 1
 4661 1768 0CD04BE2 		sub	sp, fp, #12
 4662 176c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 4663 1770 1EFF2FE1 		bx	lr
 4664              	.L137:
 4665              		.align	2
 4666              	.L136:
 4667 1774 00000000 		.word	OSTCBPrioTbl
 4668              		.cfi_endproc
 4669              	.LFE29:
 4671              		.align	2
 4672              		.global	OS_TCBInit
 4674              	OS_TCBInit:
 4675              	.LFB30:
1413:../kernel/os_core/os_core.c **** #endif
1414:../kernel/os_core/os_core.c **** /*$PAGE*/
1415:../kernel/os_core/os_core.c **** /*
1416:../kernel/os_core/os_core.c **** ***************************************************************************************************
1417:../kernel/os_core/os_core.c **** *                                            INITIALIZE TCB
1418:../kernel/os_core/os_core.c **** *
1419:../kernel/os_core/os_core.c **** * Description: This function is internal to uC/OS-II and is used to initialize a Task Control Block
1420:../kernel/os_core/os_core.c **** *              a task is created (see OSTaskCreate() and OSTaskCreateExt()).
1421:../kernel/os_core/os_core.c **** *
1422:../kernel/os_core/os_core.c **** * Arguments  : prio          is the priority of the task being created
1423:../kernel/os_core/os_core.c **** *
1424:../kernel/os_core/os_core.c **** *              ptos          is a pointer to the task's top-of-stack assuming that the CPU register
1425:../kernel/os_core/os_core.c **** *                            have been placed on the stack.  Note that the top-of-stack corresponds
1426:../kernel/os_core/os_core.c **** *                            'high' memory location is OS_STK_GROWTH is set to 1 and a 'low' memory
1427:../kernel/os_core/os_core.c **** *                            location if OS_STK_GROWTH is set to 0.  Note that stack growth is CPU
1428:../kernel/os_core/os_core.c **** *                            specific.
1429:../kernel/os_core/os_core.c **** *
1430:../kernel/os_core/os_core.c **** *              pbos          is a pointer to the bottom of stack.  A NULL pointer is passed if call
1431:../kernel/os_core/os_core.c **** *                            'OSTaskCreate()'.
1432:../kernel/os_core/os_core.c **** *
1433:../kernel/os_core/os_core.c **** *              id            is the task's ID (0..65535)
1434:../kernel/os_core/os_core.c **** *
1435:../kernel/os_core/os_core.c **** *              stk_size      is the size of the stack (in 'stack units').  If the stack units are I
1436:../kernel/os_core/os_core.c **** *                            then, 'stk_size' contains the number of bytes for the stack.  If the s
1437:../kernel/os_core/os_core.c **** *                            units are INT32Us then, the stack contains '4 * stk_size' bytes.  The 
1438:../kernel/os_core/os_core.c **** *                            units are established by the #define constant OS_STK which is CPU
1439:../kernel/os_core/os_core.c **** *                            specific.  'stk_size' is 0 if called by 'OSTaskCreate()'.
1440:../kernel/os_core/os_core.c **** *
1441:../kernel/os_core/os_core.c **** *              pext          is a pointer to a user supplied memory area that is used to extend the
1442:../kernel/os_core/os_core.c **** *                            control block.  This allows you to store the contents of floating-poin
1443:../kernel/os_core/os_core.c **** *                            registers, MMU registers or anything else you could find useful during
1444:../kernel/os_core/os_core.c **** *                            context switch.  You can even assign a name to each task and store thi
1445:../kernel/os_core/os_core.c **** *                            in this TCB extension.  A NULL pointer is passed if called by OSTaskCr
1446:../kernel/os_core/os_core.c **** *
1447:../kernel/os_core/os_core.c **** *              opt           options as passed to 'OSTaskCreateExt()' or,
1448:../kernel/os_core/os_core.c **** *                            0 if called from 'OSTaskCreate()'.
1449:../kernel/os_core/os_core.c **** *
1450:../kernel/os_core/os_core.c **** * Returns    : OS_NO_ERR         if the call was successful
1451:../kernel/os_core/os_core.c **** *              OS_NO_MORE_TCB    if there are no more free TCBs to be allocated and thus, the task 
1452:../kernel/os_core/os_core.c **** *                                be created.
1453:../kernel/os_core/os_core.c **** *
1454:../kernel/os_core/os_core.c **** * Note       : This function is INTERNAL to uC/OS-II and your application should not call it.
1455:../kernel/os_core/os_core.c **** ***************************************************************************************************
1456:../kernel/os_core/os_core.c **** */
1457:../kernel/os_core/os_core.c **** 
1458:../kernel/os_core/os_core.c **** INT8U  OS_TCBInit (INT8U prio, OS_STK *ptos, OS_STK *pbos, INT16U id, INT32U stk_size, void *pext, 
1459:../kernel/os_core/os_core.c **** {
 4676              		.loc 1 1459 0
 4677              		.cfi_startproc
 4678              		@ Function supports interworking.
 4679              		@ args = 12, pretend = 0, frame = 24
 4680              		@ frame_needed = 1, uses_anonymous_args = 0
 4681 1778 0DC0A0E1 		mov	ip, sp
 4682              	.LCFI60:
 4683              		.cfi_def_cfa_register 12
 4684 177c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4685 1780 04B04CE2 		sub	fp, ip, #4
 4686              		.cfi_offset 14, -8
 4687              		.cfi_offset 13, -12
 4688              		.cfi_offset 11, -16
 4689              	.LCFI61:
 4690              		.cfi_def_cfa 11, 4
 4691 1784 18D04DE2 		sub	sp, sp, #24
 4692 1788 1C100BE5 		str	r1, [fp, #-28]
 4693 178c 20200BE5 		str	r2, [fp, #-32]
 4694 1790 0020A0E1 		mov	r2, r0
 4695 1794 15204BE5 		strb	r2, [fp, #-21]
 4696 1798 B2324BE1 		strh	r3, [fp, #-34]	@ movhi
1460:../kernel/os_core/os_core.c ****     OS_TCB    *ptcb;
1461:../kernel/os_core/os_core.c **** #if OS_CRITICAL_METHOD == 3                                /* Allocate storage for CPU status regis
1462:../kernel/os_core/os_core.c ****     OS_CPU_SR  cpu_sr;
1463:../kernel/os_core/os_core.c **** 
1464:../kernel/os_core/os_core.c **** 
1465:../kernel/os_core/os_core.c **** 
1466:../kernel/os_core/os_core.c ****     cpu_sr = 0;                                            /* Prevent compiler warning             
1467:../kernel/os_core/os_core.c **** #endif    
1468:../kernel/os_core/os_core.c ****     OS_ENTER_CRITICAL();
 4697              		.loc 1 1468 0
 4698              	@ 1468 "../kernel/os_core/os_core.c" 1
 4699 179c 00000FE1 		mrs   r0, cpsr
 4700              	@ 0 "" 2
 4701              	@ 1468 "../kernel/os_core/os_core.c" 1
 4702 17a0 04002DE5 		stmfd sp!, {r0}
 4703              	@ 0 "" 2
 4704              	@ 1468 "../kernel/os_core/os_core.c" 1
 4705 17a4 C00080E3 		orr   r0, r0, #0b11000000
 4706              	@ 0 "" 2
 4707              	@ 1468 "../kernel/os_core/os_core.c" 1
 4708 17a8 00F021E1 		msr   cpsr_c, r0
 4709              	@ 0 "" 2
1469:../kernel/os_core/os_core.c ****     ptcb = OSTCBFreeList;                                  /* Get a free TCB from the free TCB list
 4710              		.loc 1 1469 0
 4711 17ac 88329FE5 		ldr	r3, .L142
 4712 17b0 003093E5 		ldr	r3, [r3, #0]
 4713 17b4 10300BE5 		str	r3, [fp, #-16]
1470:../kernel/os_core/os_core.c ****     if (ptcb != (OS_TCB *)0) {
 4714              		.loc 1 1470 0
 4715 17b8 10301BE5 		ldr	r3, [fp, #-16]
 4716 17bc 000053E3 		cmp	r3, #0
 4717 17c0 9600000A 		beq	.L139
1471:../kernel/os_core/os_core.c ****         OSTCBFreeList        = ptcb->OSTCBNext;            /* Update pointer to free TCB list      
 4718              		.loc 1 1471 0
 4719 17c4 10301BE5 		ldr	r3, [fp, #-16]
 4720 17c8 142093E5 		ldr	r2, [r3, #20]
 4721 17cc 68329FE5 		ldr	r3, .L142
 4722 17d0 002083E5 		str	r2, [r3, #0]
1472:../kernel/os_core/os_core.c ****         OS_EXIT_CRITICAL();
 4723              		.loc 1 1472 0
 4724              	@ 1472 "../kernel/os_core/os_core.c" 1
 4725 17d4 04009DE4 		ldmfd sp!, {r0}
 4726              	@ 0 "" 2
 4727              	@ 1472 "../kernel/os_core/os_core.c" 1
 4728 17d8 00F021E1 		msr   cpsr_c, r0
 4729              	@ 0 "" 2
1473:../kernel/os_core/os_core.c ****         ptcb->OSTCBStkPtr    = ptos;                       /* Load Stack pointer in TCB            
 4730              		.loc 1 1473 0
 4731 17dc 10301BE5 		ldr	r3, [fp, #-16]
 4732 17e0 1C201BE5 		ldr	r2, [fp, #-28]
 4733 17e4 002083E5 		str	r2, [r3, #0]
1474:../kernel/os_core/os_core.c ****         ptcb->OSTCBPrio      = prio;                       /* Load task priority into TCB          
 4734              		.loc 1 1474 0
 4735 17e8 10301BE5 		ldr	r3, [fp, #-16]
 4736 17ec 15205BE5 		ldrb	r2, [fp, #-21]
 4737 17f0 2E20C3E5 		strb	r2, [r3, #46]
1475:../kernel/os_core/os_core.c ****         ptcb->OSTCBStat      = OS_STAT_RDY;                /* Task is ready to run                 
 4738              		.loc 1 1475 0
 4739 17f4 10301BE5 		ldr	r3, [fp, #-16]
 4740 17f8 0020A0E3 		mov	r2, #0
 4741 17fc 2C20C3E5 		strb	r2, [r3, #44]
1476:../kernel/os_core/os_core.c ****         ptcb->OSTCBPendTO    = FALSE;                      /* Clear the Pend timeout flag          
 4742              		.loc 1 1476 0
 4743 1800 10301BE5 		ldr	r3, [fp, #-16]
 4744 1804 0020A0E3 		mov	r2, #0
 4745 1808 2D20C3E5 		strb	r2, [r3, #45]
1477:../kernel/os_core/os_core.c ****         ptcb->OSTCBDly       = 0;                          /* Task is not delayed                  
 4746              		.loc 1 1477 0
 4747 180c 10301BE5 		ldr	r3, [fp, #-16]
 4748 1810 0020A0E3 		mov	r2, #0
 4749 1814 BA22C3E1 		strh	r2, [r3, #42]	@ movhi
1478:../kernel/os_core/os_core.c **** 
1479:../kernel/os_core/os_core.c **** #if OS_TASK_CREATE_EXT_EN > 0
1480:../kernel/os_core/os_core.c ****         ptcb->OSTCBExtPtr    = pext;                       /* Store pointer to TCB extension       
 4750              		.loc 1 1480 0
 4751 1818 10301BE5 		ldr	r3, [fp, #-16]
 4752 181c 08209BE5 		ldr	r2, [fp, #8]
 4753 1820 042083E5 		str	r2, [r3, #4]
1481:../kernel/os_core/os_core.c ****         ptcb->OSTCBStkSize   = stk_size;                   /* Store stack size                     
 4754              		.loc 1 1481 0
 4755 1824 10301BE5 		ldr	r3, [fp, #-16]
 4756 1828 04209BE5 		ldr	r2, [fp, #4]
 4757 182c 0C2083E5 		str	r2, [r3, #12]
1482:../kernel/os_core/os_core.c ****         ptcb->OSTCBStkBottom = pbos;                       /* Store pointer to bottom of stack     
 4758              		.loc 1 1482 0
 4759 1830 10301BE5 		ldr	r3, [fp, #-16]
 4760 1834 20201BE5 		ldr	r2, [fp, #-32]
 4761 1838 082083E5 		str	r2, [r3, #8]
1483:../kernel/os_core/os_core.c ****         ptcb->OSTCBOpt       = opt;                        /* Store task options                   
 4762              		.loc 1 1483 0
 4763 183c 10301BE5 		ldr	r3, [fp, #-16]
 4764 1840 BC20DBE1 		ldrh	r2, [fp, #12]	@ movhi
 4765 1844 B021C3E1 		strh	r2, [r3, #16]	@ movhi
1484:../kernel/os_core/os_core.c ****         ptcb->OSTCBId        = id;                         /* Store task ID                        
 4766              		.loc 1 1484 0
 4767 1848 10301BE5 		ldr	r3, [fp, #-16]
 4768 184c B2225BE1 		ldrh	r2, [fp, #-34]	@ movhi
 4769 1850 B221C3E1 		strh	r2, [r3, #18]	@ movhi
1485:../kernel/os_core/os_core.c **** #else
1486:../kernel/os_core/os_core.c ****         pext                 = pext;                       /* Prevent compiler warning if not used 
1487:../kernel/os_core/os_core.c ****         stk_size             = stk_size;
1488:../kernel/os_core/os_core.c ****         pbos                 = pbos;
1489:../kernel/os_core/os_core.c ****         opt                  = opt;
1490:../kernel/os_core/os_core.c ****         id                   = id;
1491:../kernel/os_core/os_core.c **** #endif
1492:../kernel/os_core/os_core.c **** 
1493:../kernel/os_core/os_core.c **** #if OS_TASK_DEL_EN > 0
1494:../kernel/os_core/os_core.c ****         ptcb->OSTCBDelReq    = OS_NO_ERR;
 4770              		.loc 1 1494 0
 4771 1854 10301BE5 		ldr	r3, [fp, #-16]
 4772 1858 0020A0E3 		mov	r2, #0
 4773 185c 3320C3E5 		strb	r2, [r3, #51]
1495:../kernel/os_core/os_core.c **** #endif
1496:../kernel/os_core/os_core.c **** 
1497:../kernel/os_core/os_core.c ****         ptcb->OSTCBY         = (INT8U)(prio >> 3);         /* Pre-compute X, Y, BitX and BitY      
 4774              		.loc 1 1497 0
 4775 1860 15305BE5 		ldrb	r3, [fp, #-21]	@ zero_extendqisi2
 4776 1864 A331A0E1 		mov	r3, r3, lsr #3
 4777 1868 FF2003E2 		and	r2, r3, #255
 4778 186c 10301BE5 		ldr	r3, [fp, #-16]
 4779 1870 3020C3E5 		strb	r2, [r3, #48]
1498:../kernel/os_core/os_core.c ****         ptcb->OSTCBBitY      = OSMapTbl[ptcb->OSTCBY];
 4780              		.loc 1 1498 0
 4781 1874 10301BE5 		ldr	r3, [fp, #-16]
 4782 1878 3030D3E5 		ldrb	r3, [r3, #48]	@ zero_extendqisi2
 4783 187c BC219FE5 		ldr	r2, .L142+4
 4784 1880 0320D2E7 		ldrb	r2, [r2, r3]	@ zero_extendqisi2
 4785 1884 10301BE5 		ldr	r3, [fp, #-16]
 4786 1888 3220C3E5 		strb	r2, [r3, #50]
1499:../kernel/os_core/os_core.c ****         ptcb->OSTCBX         = (INT8U)(prio & 0x07);
 4787              		.loc 1 1499 0
 4788 188c 15305BE5 		ldrb	r3, [fp, #-21]
 4789 1890 073003E2 		and	r3, r3, #7
 4790 1894 FF2003E2 		and	r2, r3, #255
 4791 1898 10301BE5 		ldr	r3, [fp, #-16]
 4792 189c 2F20C3E5 		strb	r2, [r3, #47]
1500:../kernel/os_core/os_core.c ****         ptcb->OSTCBBitX      = OSMapTbl[ptcb->OSTCBX];
 4793              		.loc 1 1500 0
 4794 18a0 10301BE5 		ldr	r3, [fp, #-16]
 4795 18a4 2F30D3E5 		ldrb	r3, [r3, #47]	@ zero_extendqisi2
 4796 18a8 90219FE5 		ldr	r2, .L142+4
 4797 18ac 0320D2E7 		ldrb	r2, [r2, r3]	@ zero_extendqisi2
 4798 18b0 10301BE5 		ldr	r3, [fp, #-16]
 4799 18b4 3120C3E5 		strb	r2, [r3, #49]
1501:../kernel/os_core/os_core.c **** 
1502:../kernel/os_core/os_core.c **** #if OS_EVENT_EN
1503:../kernel/os_core/os_core.c ****         ptcb->OSTCBEventPtr  = (OS_EVENT *)0;              /* Task is not pending on an event      
 4800              		.loc 1 1503 0
 4801 18b8 10301BE5 		ldr	r3, [fp, #-16]
 4802 18bc 0020A0E3 		mov	r2, #0
 4803 18c0 1C2083E5 		str	r2, [r3, #28]
1504:../kernel/os_core/os_core.c **** #endif
1505:../kernel/os_core/os_core.c **** 
1506:../kernel/os_core/os_core.c **** #if (OS_VERSION >= 251) && (OS_FLAG_EN > 0) && (OS_MAX_FLAGS > 0) && (OS_TASK_DEL_EN > 0)
1507:../kernel/os_core/os_core.c ****         ptcb->OSTCBFlagNode  = (OS_FLAG_NODE *)0;          /* Task is not pending on an event flag 
 4804              		.loc 1 1507 0
 4805 18c4 10301BE5 		ldr	r3, [fp, #-16]
 4806 18c8 0020A0E3 		mov	r2, #0
 4807 18cc 242083E5 		str	r2, [r3, #36]
1508:../kernel/os_core/os_core.c **** #endif
1509:../kernel/os_core/os_core.c **** 
1510:../kernel/os_core/os_core.c **** #if (OS_MBOX_EN > 0) || ((OS_Q_EN > 0) && (OS_MAX_QS > 0))
1511:../kernel/os_core/os_core.c ****         ptcb->OSTCBMsg       = (void *)0;                  /* No message received                  
 4808              		.loc 1 1511 0
 4809 18d0 10301BE5 		ldr	r3, [fp, #-16]
 4810 18d4 0020A0E3 		mov	r2, #0
 4811 18d8 202083E5 		str	r2, [r3, #32]
1512:../kernel/os_core/os_core.c **** #endif
1513:../kernel/os_core/os_core.c **** 
1514:../kernel/os_core/os_core.c **** #if OS_TASK_PROFILE_EN > 0
1515:../kernel/os_core/os_core.c ****         ptcb->OSTCBCtxSwCtr    = 0L;                       /* Initialize profiling variables       
 4812              		.loc 1 1515 0
 4813 18dc 10301BE5 		ldr	r3, [fp, #-16]
 4814 18e0 0020A0E3 		mov	r2, #0
 4815 18e4 342083E5 		str	r2, [r3, #52]
1516:../kernel/os_core/os_core.c ****         ptcb->OSTCBCyclesStart = 0L;
 4816              		.loc 1 1516 0
 4817 18e8 10301BE5 		ldr	r3, [fp, #-16]
 4818 18ec 0020A0E3 		mov	r2, #0
 4819 18f0 3C2083E5 		str	r2, [r3, #60]
1517:../kernel/os_core/os_core.c ****         ptcb->OSTCBCyclesTot   = 0L;
 4820              		.loc 1 1517 0
 4821 18f4 10301BE5 		ldr	r3, [fp, #-16]
 4822 18f8 0020A0E3 		mov	r2, #0
 4823 18fc 382083E5 		str	r2, [r3, #56]
1518:../kernel/os_core/os_core.c ****         ptcb->OSTCBStkBase     = (OS_STK *)0;
 4824              		.loc 1 1518 0
 4825 1900 10301BE5 		ldr	r3, [fp, #-16]
 4826 1904 0020A0E3 		mov	r2, #0
 4827 1908 402083E5 		str	r2, [r3, #64]
1519:../kernel/os_core/os_core.c ****         ptcb->OSTCBStkUsed     = 0L;
 4828              		.loc 1 1519 0
 4829 190c 10301BE5 		ldr	r3, [fp, #-16]
 4830 1910 0020A0E3 		mov	r2, #0
 4831 1914 442083E5 		str	r2, [r3, #68]
1520:../kernel/os_core/os_core.c **** #endif
1521:../kernel/os_core/os_core.c **** 
1522:../kernel/os_core/os_core.c **** #if OS_TASK_NAME_SIZE > 1
1523:../kernel/os_core/os_core.c ****         ptcb->OSTCBTaskName[0] = '?';                      /* Unknown name at task creation        
 4832              		.loc 1 1523 0
 4833 1918 10301BE5 		ldr	r3, [fp, #-16]
 4834 191c 3F20A0E3 		mov	r2, #63
 4835 1920 4820C3E5 		strb	r2, [r3, #72]
1524:../kernel/os_core/os_core.c ****         ptcb->OSTCBTaskName[1] = OS_ASCII_NUL;
 4836              		.loc 1 1524 0
 4837 1924 10301BE5 		ldr	r3, [fp, #-16]
 4838 1928 0020A0E3 		mov	r2, #0
 4839 192c 4920C3E5 		strb	r2, [r3, #73]
1525:../kernel/os_core/os_core.c **** #endif
1526:../kernel/os_core/os_core.c **** 
1527:../kernel/os_core/os_core.c **** #if OS_VERSION >= 204
1528:../kernel/os_core/os_core.c ****         OSTCBInitHook(ptcb);
 4840              		.loc 1 1528 0
 4841 1930 10001BE5 		ldr	r0, [fp, #-16]
 4842 1934 FEFFFFEB 		bl	OSTCBInitHook
1529:../kernel/os_core/os_core.c **** #endif
1530:../kernel/os_core/os_core.c **** 
1531:../kernel/os_core/os_core.c ****         OSTaskCreateHook(ptcb);                            /* Call user defined hook               
 4843              		.loc 1 1531 0
